SCTID_1;FSN_1;Semantic_Tag_1;SCTID_2;FSN_2;Semantic_Tag_2;SCTID_3;FSN_3;Semantic_Tag_3
424144002;Current chronological age;observable_entity;;;;;;
309370004;Consent status;finding;;;;;;
424144002;Current chronological age;observable_entity;;;;;;
263495000;Gender;observable_entity;;;;;;
264362003;Home;environment;;;;;;
264362004;Home;environment;;;;;;
264362005;Home;environment;;;;;;
288520005;City environment;environment;;;;;;
416647007;Country of residence;observable_entity;;;;;;
433178008;City of residence;observable_entity;;;;;;
365458004;Education and/or schooling finding;finding;;;;;;
14679004;Occupation;occupation;;;;;;
14679005;Occupation;occupation;;;;;;
224168007;Household income;observable_entity;;;;;;
224083007;Marital or partnership status;observable_entity;;;;;;
224130005;Household composition;observable_entity;;;;;;
224130006;Household composition;observable_entity;;;;;;
363871014;Mental state;observable_entity;;;;;;
363871015;Mental state;observable_entity;;;;;;
363871016;Mental state;observable_entity;;;;;;
840533007;Severe acute respiratory syndrome coronavirus 2;organism;;;;;;
840533008;Severe acute respiratory syndrome coronavirus 2;organism;;;;;;
840533009;Severe acute respiratory syndrome coronavirus 2;organism;;;;;;
840533010;Severe acute respiratory syndrome coronavirus 2;organism;;;;;;
840533011;Severe acute respiratory syndrome coronavirus 2;organism;;;;;;
840533011;Severe acute respiratory syndrome coronavirus 2;organism;;;;;;
840533012;Severe acute respiratory syndrome coronavirus 2;organism;;;;;;
385888009;History taking, mental health;procedure;;;;;;
385888010;History taking, mental health;procedure;;;;;;
385888011;History taking, mental health;procedure;;;;;;
385888012;History taking, mental health;procedure;;;;;;
385888013;History taking, mental health;procedure;;;;;;
385888014;History taking, mental health;procedure;;;;;;
385888015;History taking, mental health;procedure;;;;;;
385888016;History taking, mental health;procedure;;;;;;
385888017;History taking, mental health;procedure;;;;;;
385888018;History taking, mental health;procedure;;;;;;
385888019;History taking, mental health;procedure;;;;;;
385888020;History taking, mental health;procedure;;;;;;
385888021;History taking, mental health;procedure;;;;;;
405076007;Social support status;observable_entity;;;;;;
405076008;Social support status;observable_entity;;;;;;
405076009;Social support status;observable_entity;;;;;;
405076010;Social support status;observable_entity;;;;;;
405076011;Social support status;observable_entity;;;;;;
405076012;Social support status;observable_entity;;;;;;
405076013;Social support status;observable_entity;;;;;;
405076014;Social support status;observable_entity;;;;;;
74303009;Personality assessment;procedure;;;;;;
74303010;Personality assessment;procedure;;;;;;
74303011;Personality assessment;procedure;;;;;;
74303012;Personality assessment;procedure;;;;;;
74303013;Personality assessment;procedure;;;;;;
74303014;Personality assessment;procedure;;;;;;
74303015;Personality assessment;procedure;;;;;;
74303016;Personality assessment;procedure;;;;;;
74303017;Personality assessment;procedure;;;;;;
74303018;Personality assessment;procedure;;;;;;
74303019;Personality assessment;procedure;;;;;;
74303020;Personality assessment;procedure;;;;;;
74303021;Personality assessment;procedure;;;;;;
74303022;Personality assessment;procedure;;;;;;
74303023;Personality assessment;procedure;;;;;;
74303024;Personality assessment;procedure;;;;;;
74303025;Personality assessment;procedure;;;;;;
74303026;Personality assessment;procedure;;;;;;
74303027;Personality assessment;procedure;;;;;;
74303028;Personality assessment;procedure;;;;;;
74303029;Personality assessment;procedure;;;;;;
74303030;Personality assessment;procedure;;;;;;
405056001;Coping behavior;observable_entity;;;;;;
405056002;Coping behavior;observable_entity;;;;;;
405056003;Coping behavior;observable_entity;;;;;;
405056004;Coping behavior;observable_entity;;;;;;
405056005;Coping behavior;observable_entity;;;;;;
405056006;Coping behavior;observable_entity;;;;;;
405056007;Coping behavior;observable_entity;;;;;;
405056008;Coping behavior;observable_entity;;;;;;
405056009;Coping behavior;observable_entity;;;;;;
405056010;Coping behavior;observable_entity;;;;;;
405056011;Coping behavior;observable_entity;;;;;;
405056012;Coping behavior;observable_entity;;;;;;
840533007;Severe acute respiratory syndrome coronavirus 2;organism;;;;;;
840533008;Severe acute respiratory syndrome coronavirus 2;organism;;;;;;
840533009;Severe acute respiratory syndrome coronavirus 2;organism;;;;;;
840533010;Severe acute respiratory syndrome coronavirus 2;organism;;;;;;
840533011;Severe acute respiratory syndrome coronavirus 2;organism;;;;;;
840533012;Severe acute respiratory syndrome coronavirus 2;organism;;;;;;
840533013;Severe acute respiratory syndrome coronavirus 2;organism;;;;;;
385819005;Infection control assessment;procedure;;;;;;
385819006;Infection control assessment;procedure;;;;;;
385819007;Infection control assessment;procedure;;;;;;
385819008;Infection control assessment;procedure;;;;;;
385819009;Infection control assessment;procedure;;;;;;
385819010;Infection control assessment;procedure;;;;;;
385819011;Infection control assessment;procedure;;;;;;
385819012;Infection control assessment;procedure;;;;;;
385819013;Infection control assessment;procedure;;;;;;
385819014;Infection control assessment;procedure;;;;;;
385819015;Infection control assessment;procedure;;;;;;
405076007;Social support status;observable_entity;;;;;;
405076008;Social support status;observable_entity;;;;;;
